2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.347 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.348 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.349 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.349 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.350 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.351 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.352 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.353 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.354 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.355 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.356 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.357 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.358 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.358 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.358 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.358 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.358 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.358 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.358 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.359 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.360 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.360 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
